model,season,nino34_anomaly
"IOCAS ICM","OND",-0.71
"IOCAS ICM","NDJ",-0.77
"IOCAS ICM","DJF",-0.82
"IOCAS ICM","JFM",-0.7
"IOCAS ICM","FMA",-0.51
"JMA","OND",-0.6833333333333332
"JMA","NDJ",-0.6933333333333334
"JMA","DJF",-0.5566666666666668
"JMA","JFM",-0.34
"JMA","FMA",-0.13
"KMA","OND",-0.69
"KMA","NDJ",-0.65
"KMA","DJF",-0.51
"KMA","JFM",-0.28
"KMA","FMA",-0.02
"LDEO","OND",-0.707
"LDEO","NDJ",-0.7273333333333333
"LDEO","DJF",-0.6386666666666667
"LDEO","JFM",-0.49400000000000005
"LDEO","FMA",-0.331
"MetFRANCE","OND",-0.9800416666666667
"MetFRANCE","NDJ",-0.9595106666666666
"MetFRANCE","DJF",-0.8120513333333333
"MetFRANCE","JFM",-0.5789523333333334
"MetFRANCE","FMA",-0.3393603333333333
"NCEP CFSv2","OND",-0.83
"NCEP CFSv2","NDJ",-0.68
"NCEP CFSv2","DJF",-0.41
"NCEP CFSv2","JFM",-0.12
"NCEP CFSv2","FMA",0.14
"SINTEX-F","OND",-0.311652
"SINTEX-F","NDJ",-0.149364
"SINTEX-F","DJF",0.040113
"SINTEX-F","JFM",0.223934
"SINTEX-F","FMA",0.324129
"UKMO","OND",-0.88
"UKMO","NDJ",-0.89
"UKMO","DJF",-0.68
"UKMO","JFM",-0.38
"UKMO","FMA",NaN
"AUS-ACCESS","NDJ",-0.5
"AUS-ACCESS","DJF",-0.3
"AUS-ACCESS","JFM",0
"AUS-ACCESS","FMA",0.3
"AUS-ACCESS","MAM",NaN
"BCC DIAP","NDJ",-0.2
"BCC DIAP","DJF",-0.16
"BCC DIAP","JFM",-0.1
"BCC DIAP","FMA",-0.04
"BCC DIAP","MAM",0.03
"COLA CCSM4","NDJ",-0.646
"COLA CCSM4","DJF",-0.534
"COLA CCSM4","JFM",-0.359
"COLA CCSM4","FMA",-0.059
"COLA CCSM4","MAM",0.251
"CS-IRI-MM","NDJ",-0.62
"CS-IRI-MM","DJF",-0.39
"CS-IRI-MM","JFM",-0.14
"CS-IRI-MM","FMA",0.05
"CS-IRI-MM","MAM",0.23
"IOCAS ICM","NDJ",-0.74
"IOCAS ICM","DJF",-0.74
"IOCAS ICM","JFM",-0.67
"IOCAS ICM","FMA",-0.49
"IOCAS ICM","MAM",-0.3
"JMA","NDJ",-0.5700000000000001
"JMA","DJF",-0.42333333333333334
"JMA","JFM",-0.24
"JMA","FMA",-0.03333333333333334
"JMA","MAM",0.11666666666666665
"KMA","NDJ",-0.642
"KMA","DJF",-0.503
"KMA","JFM",-0.218
"KMA","FMA",0.091
"KMA","MAM",NaN
"LDEO","NDJ",-0.4766666666666666
"LDEO","DJF",-0.4223333333333334
"LDEO","JFM",-0.35000000000000003
"LDEO","FMA",-0.297
"LDEO","MAM",-0.245
"MetFRANCE","NDJ",-1.1745113333333335
"MetFRANCE","DJF",-1.0048296666666665
"MetFRANCE","JFM",-0.7281446666666667
"MetFRANCE","FMA",-0.46452066666666664
"MetFRANCE","MAM",-0.2089775
"NCEP CFSv2","NDJ",-0.61
"NCEP CFSv2","DJF",-0.29
"NCEP CFSv2","JFM",0.02
"NCEP CFSv2","FMA",0.27
"NCEP CFSv2","MAM",0.39
"SINTEX-F","NDJ",-0.462091
"SINTEX-F","DJF",-0.268853
"SINTEX-F","JFM",-0.0446794
"SINTEX-F","FMA",0.131636
"SINTEX-F","MAM",0.287225
"UKMO","NDJ",-0.8
"UKMO","DJF",-0.64
"UKMO","JFM",-0.3
"UKMO","FMA",0.02
"UKMO","MAM",NaN
"AUS-ACCESS","DJF",-0.26666666666666666
"AUS-ACCESS","JFM",0.10000000000000002
"AUS-ACCESS","FMA",0.4333333333333333
"AUS-ACCESS","MAM",0.7333333333333334
"AUS-ACCESS","AMJ",NaN
"BCC DIAP","DJF",-0.32
"BCC DIAP","JFM",-0.21
"BCC DIAP","FMA",-0.07
"BCC DIAP","MAM",0.01
"BCC DIAP","AMJ",0.11
"COLA CCSM4","DJF",-0.33
"COLA CCSM4","JFM",-0.038
"COLA CCSM4","FMA",0.235
"COLA CCSM4","MAM",0.494
"COLA CCSM4","AMJ",0.713
"CS-IRI-MM","DJF",-0.52
"CS-IRI-MM","JFM",-0.21
"CS-IRI-MM","FMA",0.05
"CS-IRI-MM","MAM",0.21
"CS-IRI-MM","AMJ",0.38
"IOCAS ICM","DJF",-0.58
"IOCAS ICM","JFM",-0.51
"IOCAS ICM","FMA",-0.39
"IOCAS ICM","MAM",-0.22
"IOCAS ICM","AMJ",-0.09
"JMA","DJF",-0.37333333333333335
"JMA","JFM",-0.17333333333333334
"JMA","FMA",-0.02
"JMA","MAM",0.09999999999999999
"JMA","AMJ",0.24666666666666667
"KMA","DJF",-0.423
"KMA","JFM",-0.13
"KMA","FMA",0.124
"KMA","MAM",0.341
"KMA","AMJ",NaN
"LDEO","DJF",-0.517
"LDEO","JFM",-0.4163333333333334
"LDEO","FMA",-0.3383333333333333
"LDEO","MAM",-0.29
"LDEO","AMJ",-0.2303333333333333
"MetFRANCE","DJF",-0.7756676666666666
"MetFRANCE","JFM",-0.5586943333333334
"MetFRANCE","FMA",-0.31173883333333335
"MetFRANCE","MAM",-0.0561355
"MetFRANCE","AMJ",0.1913848333333333
"NCEP CFSv2","DJF",-0.35
"NCEP CFSv2","JFM",-0.07
"NCEP CFSv2","FMA",0.14
"NCEP CFSv2","MAM",0.33
"NCEP CFSv2","AMJ",0.46
"SINTEX-F","DJF",-0.404359
"SINTEX-F","JFM",-0.154162
"SINTEX-F","FMA",0.0789492
"SINTEX-F","MAM",0.271883
"SINTEX-F","AMJ",0.458325
"UKMO","DJF",-0.57
"UKMO","JFM",-0.29
"UKMO","FMA",0.05
"UKMO","MAM",0.31
"UKMO","AMJ",NaN
"AUS-ACCESS","JFM",-0.06666666666666665
"AUS-ACCESS","FMA",0.3333333333333333
"AUS-ACCESS","MAM",0.6666666666666666
"AUS-ACCESS","AMJ",0.9
"AUS-ACCESS","MJJ",NaN
"BCC DIAP","JFM",-0.25
"BCC DIAP","FMA",-0.09
"BCC DIAP","MAM",0.03
"BCC DIAP","AMJ",0.15
"BCC DIAP","MJJ",0.29
"CMC CANSIP","JFM",-0.39
"CMC CANSIP","FMA",-0.2
"CMC CANSIP","MAM",-0.01
"CMC CANSIP","AMJ",0.18
"CMC CANSIP","MJJ",0.4
"COLA CCSM4","JFM",-0.399
"COLA CCSM4","FMA",-0.19
"COLA CCSM4","MAM",0.079
"COLA CCSM4","AMJ",0.398
"COLA CCSM4","MJJ",0.707
"CS-IRI-MM","JFM",-0.36
"CS-IRI-MM","FMA",-0.07
"CS-IRI-MM","MAM",0.18
"CS-IRI-MM","AMJ",0.4
"CS-IRI-MM","MJJ",0.63
"GFDL SPEAR","JFM",0.08794486270127454
"GFDL SPEAR","FMA",0.39214284472889355
"GFDL SPEAR","MAM",0.6259435283660887
"GFDL SPEAR","AMJ",0.8488947833262547
"GFDL SPEAR","MJJ",1.0608175975707725
"IOCAS ICM","JFM",-0.5
"IOCAS ICM","FMA",-0.42
"IOCAS ICM","MAM",-0.27
"IOCAS ICM","AMJ",-0.14
"IOCAS ICM","MJJ",-0.04
"JMA","JFM",-0.32
"JMA","FMA",-0.04999999999999999
"JMA","MAM",0.18000000000000002
"JMA","AMJ",0.40666666666666673
"JMA","MJJ",0.6466666666666666
"KMA","JFM",-0.152
"KMA","FMA",0.174
"KMA","MAM",0.46
"KMA","AMJ",0.714
"KMA","MJJ",NaN
"LDEO","JFM",-0.4413333333333333
"LDEO","FMA",-0.35000000000000003
"LDEO","MAM",-0.292
"LDEO","AMJ",-0.24066666666666667
"LDEO","MJJ",-0.18533333333333335
"MetFRANCE","JFM",-0.7098983333333333
"MetFRANCE","FMA",-0.4807456666666667
"MetFRANCE","MAM",-0.2589630666666667
"MetFRANCE","AMJ",-0.009874400000000005
"MetFRANCE","MJJ",0.2299152666666667
"NCEP CFSv2","JFM",-0.32
"NCEP CFSv2","FMA",0
"NCEP CFSv2","MAM",0.21
"NCEP CFSv2","AMJ",0.35
"NCEP CFSv2","MJJ",0.48
"SINTEX-F","JFM",-0.445956
"SINTEX-F","FMA",-0.215797
"SINTEX-F","MAM",0.0253296
"SINTEX-F","AMJ",0.295446
"SINTEX-F","MJJ",0.585365
"UKMO","JFM",-0.18
"UKMO","FMA",0.1
"UKMO","MAM",0.4
"UKMO","AMJ",0.64
"UKMO","MJJ",NaN
"AUS-ACCESS","FMA",0.3666666666666667
"AUS-ACCESS","MAM",0.8000000000000002
"AUS-ACCESS","AMJ",1.1333333333333333
"AUS-ACCESS","MJJ",1.4333333333333333
"AUS-ACCESS","JJA",NaN
"CMC CANSIP","FMA",0.17
"CMC CANSIP","MAM",0.55
"CMC CANSIP","AMJ",0.84
"CMC CANSIP","MJJ",1.03
"CMC CANSIP","JJA",1.09
"COLA CCSM4","FMA",-0.012
"COLA CCSM4","MAM",0.253
"COLA CCSM4","AMJ",0.551
"COLA CCSM4","MJJ",0.853
"COLA CCSM4","JJA",1.109
"CS-IRI-MM","FMA",-0.19
"CS-IRI-MM","MAM",0.07
"CS-IRI-MM","AMJ",0.37
"CS-IRI-MM","MJJ",0.62
"CS-IRI-MM","JJA",0.88
"IOCAS ICM","FMA",-0.41
"IOCAS ICM","MAM",-0.31
"IOCAS ICM","AMJ",-0.14
"IOCAS ICM","MJJ",-0.02
"IOCAS ICM","JJA",0.07
"JMA","FMA",0.03000000000000001
"JMA","MAM",0.26
"JMA","AMJ",0.4766666666666666
"JMA","MJJ",0.75
"JMA","JJA",1.0933333333333335
"KMA","FMA",0.37
"KMA","MAM",0.734
"KMA","AMJ",1.053
"KMA","MJJ",1.35
"KMA","JJA",NaN
"LDEO","FMA",-0.2906666666666667
"LDEO","MAM",-0.16633333333333333
"LDEO","AMJ",-0.056
"LDEO","MJJ",0.006666666666666667
"LDEO","JJA",0.036666666666666674
"MetFRANCE","FMA",-0.28701503333333334
"MetFRANCE","MAM",-0.01674269999999999
"MetFRANCE","AMJ",0.26267396666666665
"MetFRANCE","MJJ",0.4911286666666667
"MetFRANCE","JJA",0.6851716666666666
"NCEP CFSv2","FMA",0.1
"NCEP CFSv2","MAM",0.45
"NCEP CFSv2","AMJ",0.69
"NCEP CFSv2","MJJ",0.91
"NCEP CFSv2","JJA",1.09
"SINTEX-F","FMA",-0.0664306
"SINTEX-F","MAM",0.219166
"SINTEX-F","AMJ",0.475892
"SINTEX-F","MJJ",0.74127
"SINTEX-F","JJA",0.942388
"UKMO","FMA",0.08
"UKMO","MAM",0.4
"UKMO","AMJ",0.71
"UKMO","MJJ",0.98
"UKMO","JJA",NaN
"AUS-ACCESS","MAM",0.7999999999999999
"AUS-ACCESS","AMJ",1.3
"AUS-ACCESS","MJJ",1.7666666666666666
"AUS-ACCESS","JJA",2.2
"AUS-ACCESS","JAS",NaN
"BCC DIAP","MAM",0.12
"BCC DIAP","AMJ",0.46
"BCC DIAP","MJJ",0.75
"BCC DIAP","JJA",0.98
"BCC DIAP","JAS",1.2
"CMC CANSIP","MAM",0.47
"CMC CANSIP","AMJ",0.82
"CMC CANSIP","MJJ",1.09
"CMC CANSIP","JJA",1.25
"CMC CANSIP","JAS",1.3
"COLA CCSM4","MAM",0.403
"COLA CCSM4","AMJ",0.731
"COLA CCSM4","MJJ",1.07
"COLA CCSM4","JJA",1.451
"COLA CCSM4","JAS",1.79
"CS-IRI-MM","MAM",0.28
"CS-IRI-MM","AMJ",0.53
"CS-IRI-MM","MJJ",0.76
"CS-IRI-MM","JJA",1.05
"CS-IRI-MM","JAS",1.31
"IOCAS ICM","MAM",-0.15
"IOCAS ICM","AMJ",-0.03
"IOCAS ICM","MJJ",0.17
"IOCAS ICM","JJA",0.31
"IOCAS ICM","JAS",0.41
"JMA","MAM",0.20666666666666667
"JMA","AMJ",0.43333333333333335
"JMA","MJJ",0.7000000000000001
"JMA","JJA",1.0133333333333334
"JMA","JAS",1.3266666666666664
"KMA","MAM",0.65
"KMA","AMJ",1.015
"KMA","MJJ",1.376
"KMA","JJA",1.728
"KMA","JAS",NaN
"LDEO","MAM",0.066
"LDEO","AMJ",0.2893333333333334
"LDEO","MJJ",0.42533333333333334
"LDEO","JJA",0.4736666666666667
"LDEO","JAS",0.49133333333333334
"MetFRANCE","MAM",0.17983866666666667
"MetFRANCE","AMJ",0.531466
"MetFRANCE","MJJ",0.9565899999999999
"MetFRANCE","JJA",1.0943023333333333
"MetFRANCE","JAS",1.189154
"NCEP CFSv2","MAM",0.26
"NCEP CFSv2","AMJ",0.6
"NCEP CFSv2","MJJ",0.88
"NCEP CFSv2","JJA",1.07
"NCEP CFSv2","JAS",1.27
"SINTEX-F","MAM",0.299125
"SINTEX-F","AMJ",0.637876
"SINTEX-F","MJJ",0.982682
"SINTEX-F","JJA",1.25604
"SINTEX-F","JAS",1.41029
"UKMO","MAM",0.45
"UKMO","AMJ",0.77
"UKMO","MJJ",1.08
"UKMO","JJA",1.4
"UKMO","JAS",NaN
"AUS-ACCESS","AMJ",1.4000000000000001
"AUS-ACCESS","MJJ",1.8333333333333333
"AUS-ACCESS","JJA",2.1999999999999997
"AUS-ACCESS","JAS",2.566666666666667
"AUS-ACCESS","ASO",NaN
"BCC DIAP","AMJ",0.4
"BCC DIAP","MJJ",0.76
"BCC DIAP","JJA",1.05
"BCC DIAP","JAS",1.32
"BCC DIAP","ASO",1.55
"CMC CANSIP","AMJ",0.86
"CMC CANSIP","MJJ",1.18
"CMC CANSIP","JJA",1.35
"CMC CANSIP","JAS",1.38
"CMC CANSIP","ASO",1.38
"COLA CCSM4","AMJ",1.285
"COLA CCSM4","MJJ",1.716
"COLA CCSM4","JJA",2.109
"COLA CCSM4","JAS",2.396
"COLA CCSM4","ASO",2.534
"CS-IRI-MM","AMJ",0.56
"CS-IRI-MM","MJJ",0.83
"CS-IRI-MM","JJA",1.1
"CS-IRI-MM","JAS",1.4
"CS-IRI-MM","ASO",1.75
"GFDL SPEAR","AMJ",0.7930477139395253
"GFDL SPEAR","MJJ",1.214657722326914
"GFDL SPEAR","JJA",1.5816115628394372
"GFDL SPEAR","JAS",1.8591801727754096
"GFDL SPEAR","ASO",2.07284764831437
"IOCAS ICM","AMJ",0.3
"IOCAS ICM","MJJ",0.44
"IOCAS ICM","JJA",0.67
"IOCAS ICM","JAS",0.8
"IOCAS ICM","ASO",0.86
"JMA","AMJ",0.5299999999999999
"JMA","MJJ",0.8233333333333333
"JMA","JJA",1.1033333333333335
"JMA","JAS",1.36
"JMA","ASO",1.6633333333333333
"KMA","AMJ",1.12
"KMA","MJJ",1.58
"KMA","JJA",2.01
"KMA","JAS",2.37
"KMA","ASO",NaN
"LDEO","AMJ",0.30233333333333334
"LDEO","MJJ",0.40599999999999997
"LDEO","JJA",0.416
"LDEO","JAS",0.41133333333333333
"LDEO","ASO",0.522
"MetFRANCE","AMJ",0.6100436666666668
"MetFRANCE","MJJ",0.9550633333333334
"MetFRANCE","JJA",1.2668376666666668
"MetFRANCE","JAS",1.5453746666666668
"MetFRANCE","ASO",1.7850786666666665
"NCEP CFSv2","AMJ",0.69
"NCEP CFSv2","MJJ",1.15
"NCEP CFSv2","JJA",1.51
"NCEP CFSv2","JAS",1.78
"NCEP CFSv2","ASO",1.99
"SINTEX-F","AMJ",0.656796
"SINTEX-F","MJJ",1.05593
"SINTEX-F","JJA",1.41001
"SINTEX-F","JAS",1.67907
"SINTEX-F","ASO",1.8096
"UKMO","AMJ",0.8
"UKMO","MJJ",1.13
"UKMO","JJA",1.43
"UKMO","JAS",1.7
"UKMO","ASO",NaN
"AUS-ACCESS","MJJ",1.7449999999999999
"AUS-ACCESS","JJA",2.3
"AUS-ACCESS","JAS",2.6999999999999997
"AUS-ACCESS","ASO",3
"AUS-ACCESS","SON",NaN
"BCC DIAP","MJJ",0.84
"BCC DIAP","JJA",1.26
"BCC DIAP","JAS",1.63
"BCC DIAP","ASO",1.97
"BCC DIAP","SON",2.17
"CMC CANSIP","MJJ",1.38
"CMC CANSIP","JJA",1.6
"CMC CANSIP","JAS",1.69
"CMC CANSIP","ASO",1.72
"CMC CANSIP","SON",1.79
"COLA CCSM4","MJJ",1.485
"COLA CCSM4","JJA",1.92
"COLA CCSM4","JAS",2.347
"COLA CCSM4","ASO",2.699
"COLA CCSM4","SON",2.89
"CS-IRI-MM","MJJ",1.03
"CS-IRI-MM","JJA",1.27
"CS-IRI-MM","JAS",1.55
"CS-IRI-MM","ASO",1.92
"CS-IRI-MM","SON",2.27
"IOCAS ICM","MJJ",0.99
"IOCAS ICM","JJA",1.08
"IOCAS ICM","JAS",1.22
"IOCAS ICM","ASO",1.33
"IOCAS ICM","SON",1.41
"JMA","MJJ",1.3033333333333335
"JMA","JJA",1.6466666666666665
"JMA","JAS",2.03
"JMA","ASO",2.47
"JMA","SON",2.9299999999999997
"KMA","MJJ",1.49
"KMA","JJA",1.95
"KMA","JAS",2.35
"KMA","ASO",2.6
"KMA","SON",NaN
"LDEO","MJJ",0.859
"LDEO","JJA",0.9783
"LDEO","JAS",1.0116
"LDEO","ASO",1.1126
"LDEO","SON",1.3183
"MetFRANCE","MJJ",1.1753316666666667
"MetFRANCE","JJA",1.5549813333333333
"MetFRANCE","JAS",1.88748
"MetFRANCE","ASO",2.1434096666666664
"MetFRANCE","SON",2.3146393333333335
"NASA GMAOv3","MJJ",1.342
"NASA GMAOv3","JJA",1.611
"NASA GMAOv3","JAS",1.737
"NASA GMAOv3","ASO",1.823
"NASA GMAOv3","SON",1.952
"NCEP CFSv2","MJJ",1.5
"NCEP CFSv2","JJA",1.99
"NCEP CFSv2","JAS",2.4
"NCEP CFSv2","ASO",2.79
"NCEP CFSv2","SON",3.11
"SINTEX-F","MJJ",1.14069
"SINTEX-F","JJA",1.46954
"SINTEX-F","JAS",1.73425
"SINTEX-F","ASO",1.91088
"SINTEX-F","SON",2.02482
"UKMO","MJJ",1.27
"UKMO","JJA",1.64
"UKMO","JAS",1.96
"UKMO","ASO",2.17
"UKMO","SON",NaN
"AUS-ACCESS","JJA",2.4333333333333336
"AUS-ACCESS","JAS",2.966666666666667
"AUS-ACCESS","ASO",3.3666666666666667
"AUS-ACCESS","SON",3.5666666666666664
"AUS-ACCESS","OND",NaN
"BCC DIAP","JJA",1.47
"BCC DIAP","JAS",1.86
"BCC DIAP","ASO",2.08
"BCC DIAP","SON",2.13
"BCC DIAP","OND",2.12
"CMC CANSIP","JJA",1.87
"CMC CANSIP","JAS",2.1
"CMC CANSIP","ASO",2.19
"CMC CANSIP","SON",2.3
"CMC CANSIP","OND",2.47
"CMCC-SPS4","JJA",1.86
"CMCC-SPS4","JAS",2.32
"CMCC-SPS4","ASO",2.87
"CMCC-SPS4","SON",3.47
"CMCC-SPS4","OND",NaN
"COLA CCSM4","JJA",2.094
"COLA CCSM4","JAS",2.625
"COLA CCSM4","ASO",3.024
"COLA CCSM4","SON",3.271
"COLA CCSM4","OND",3.264
"CS-IRI-MM","JJA",1.37
"CS-IRI-MM","JAS",1.7
"CS-IRI-MM","ASO",2.14
"CS-IRI-MM","SON",2.56
"CS-IRI-MM","OND",2.86
"IOCAS ICM","JJA",1.47
"IOCAS ICM","JAS",1.53
"IOCAS ICM","ASO",1.63
"IOCAS ICM","SON",1.75
"IOCAS ICM","OND",1.89
"JMA","JJA",1.6866666666666668
"JMA","JAS",2.0766666666666667
"JMA","ASO",2.5233333333333334
"JMA","SON",2.986666666666667
"JMA","OND",3.3866666666666667
"KMA","JJA",1.978
"KMA","JAS",2.408
"KMA","ASO",2.725
"KMA","SON",2.887
"KMA","OND",NaN
"LDEO","JJA",1.0156666666666665
"LDEO","JAS",1.075
"LDEO","ASO",1.212
"LDEO","SON",1.4093333333333333
"LDEO","OND",1.554
"MetFRANCE","JJA",1.7680749999999998
"MetFRANCE","JAS",2.1070876666666667
"MetFRANCE","ASO",2.4140083333333333
"MetFRANCE","SON",2.6241916666666665
"MetFRANCE","OND",2.7038689999999996
"NASA GMAOv3","JJA",1.499
"NASA GMAOv3","JAS",1.748
"NASA GMAOv3","ASO",1.956
"NASA GMAOv3","SON",2.176
"NASA GMAOv3","OND",2.409
"NCEP CFSv2","JJA",2.16
"NCEP CFSv2","JAS",2.74
"NCEP CFSv2","ASO",3.18
"NCEP CFSv2","SON",3.49
"NCEP CFSv2","OND",3.63
"SINTEX-F","JJA",1.67255
"SINTEX-F","JAS",1.96014
"SINTEX-F","ASO",2.10439
"SINTEX-F","SON",2.19358
"SINTEX-F","OND",2.29262
"UKMO","JJA",1.75
"UKMO","JAS",2.13
"UKMO","ASO",2.4
"UKMO","SON",2.5
"UKMO","OND",NaN
"STAT MODELS:","Thu Aug 15 2024 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Sun Sep 15 2024 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Tue Oct 15 2024 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Fri Nov 15 2024 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Sun Dec 15 2024 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Wed Jan 15 2025 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Sat Feb 15 2025 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Sat Mar 15 2025 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Tue Apr 15 2025 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Thu May 15 2025 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Sun Jun 15 2025 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Tue Jul 15 2025 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Fri Aug 15 2025 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Mon Sep 15 2025 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Wed Oct 15 2025 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Sat Nov 15 2025 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Mon Dec 15 2025 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Thu Jan 15 2026 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Sun Feb 15 2026 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Sun Mar 15 2026 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Wed Apr 15 2026 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Fri May 15 2026 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Mon Jun 15 2026 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Wed Jul 15 2026 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Sat Aug 15 2026 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Tue Sep 15 2026 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"STAT MODELS:","Thu Oct 15 2026 00:00:00 GMT-0700 (Mountain Standard Time)",-10
"BCC_RZDM","ASO",-0.06
"BCC_RZDM","SON",-0.15
"BCC_RZDM","OND",-0.3
"BCC_RZDM","NDJ",-0.36
"BCC_RZDM","DJF",-0.36
"CPC CA","ASO",-0.5
"CPC CA","SON",-0.54
"CPC CA","OND",-0.52
"CPC CA","NDJ",-0.56
"CPC CA","DJF",-0.64
"CPC MRKOV","ASO",-0.38
"CPC MRKOV","SON",-0.38
"CPC MRKOV","OND",-0.34
"CPC MRKOV","NDJ",-0.24
"CPC MRKOV","DJF",-0.14
"CSU CLIPR","ASO",-0.04
"CSU CLIPR","SON",-0.06
"CSU CLIPR","OND",-0.08
"CSU CLIPR","NDJ",-0.1
"CSU CLIPR","DJF",-0.14333333333333334
"IAP-NN","ASO",0.12
"IAP-NN","SON",0.118
"IAP-NN","OND",0.145
"IAP-NN","NDJ",0.168
"IAP-NN","DJF",0.233
"NTU CODA","ASO",-0.01
"NTU CODA","SON",-0.05
"NTU CODA","OND",-0.11
"NTU CODA","NDJ",-0.18
"NTU CODA","DJF",-0.16
"TONGJI-ML","ASO",-0.25689349437186265
"TONGJI-ML","SON",-0.420410775313748
"TONGJI-ML","OND",-0.5461200759554511
"TONGJI-ML","NDJ",-0.6214493566399255
"TONGJI-ML","DJF",-0.5163228368062368
"UCLA-TCD","ASO",0.05
"UCLA-TCD","SON",-0.1
"UCLA-TCD","OND",-0.2
"UCLA-TCD","NDJ",-0.24
"UCLA-TCD","DJF",-0.23
"UW PSL-CSLIM","ASO",-0.04
"UW PSL-CSLIM","SON",-0.12
"UW PSL-CSLIM","OND",-0.23
"UW PSL-CSLIM","NDJ",-0.37
"UW PSL-CSLIM","DJF",-0.5
"UW PSL-LIM","ASO",-0.21
"UW PSL-LIM","SON",-0.34
"UW PSL-LIM","OND",-0.42
"UW PSL-LIM","NDJ",-0.44
"UW PSL-LIM","DJF",-0.43
"BCC_RZDM","SON",-0.26
"BCC_RZDM","OND",-0.42
"BCC_RZDM","NDJ",-0.5
"BCC_RZDM","DJF",-0.5
"BCC_RZDM","JFM",-0.44
"CPC CA","SON",-0.33
"CPC CA","OND",-0.33
"CPC CA","NDJ",-0.43
"CPC CA","DJF",-0.57
"CPC CA","JFM",-0.59
"CPC MRKOV","SON",-0.48
"CPC MRKOV","OND",-0.45
"CPC MRKOV","NDJ",-0.36
"CPC MRKOV","DJF",-0.25
"CPC MRKOV","JFM",-0.17
"CSU CLIPR","SON",0.18
"CSU CLIPR","OND",0.06666666666666665
"CSU CLIPR","NDJ",-0.046666666666666676
"CSU CLIPR","DJF",-0.16
"CSU CLIPR","JFM",-0.11333333333333334
"IAP-NN","SON",0.034
"IAP-NN","OND",0.085
"IAP-NN","NDJ",0.143
"IAP-NN","DJF",0.237
"IAP-NN","JFM",0.361
"NTU CODA","SON",-0.25
"NTU CODA","OND",-0.32
"NTU CODA","NDJ",-0.37
"NTU CODA","DJF",-0.4
"NTU CODA","JFM",-0.38
"TONGJI-ML","SON",-0.5103619468930376
"TONGJI-ML","OND",-0.6273380084103866
"TONGJI-ML","NDJ",-0.7019236571332256
"TONGJI-ML","DJF",-0.5745723635599391
"TONGJI-ML","JFM",-0.35003335881334124
"UCLA-TCD","SON",-0.19
"UCLA-TCD","OND",-0.28
"UCLA-TCD","NDJ",-0.29
"UCLA-TCD","DJF",-0.24
"UCLA-TCD","JFM",-0.17
"UW PSL-CSLIM","SON",-0.06
"UW PSL-CSLIM","OND",-0.15
"UW PSL-CSLIM","NDJ",-0.29
"UW PSL-CSLIM","DJF",-0.42
"UW PSL-CSLIM","JFM",-0.49
"UW PSL-LIM","SON",-0.25
"UW PSL-LIM","OND",-0.31
"UW PSL-LIM","NDJ",-0.33
"UW PSL-LIM","DJF",-0.32
"UW PSL-LIM","JFM",-0.33
"XRO","SON",-0.3116666666666667
"XRO","OND",-0.4466666666666667
"XRO","NDJ",-0.5256666666666667
"XRO","DJF",-0.528
"XRO","JFM",-0.47900000000000004
"BCC_RZDM","OND",-0.39
"BCC_RZDM","NDJ",-0.52
"BCC_RZDM","DJF",-0.53
"BCC_RZDM","JFM",-0.42
"BCC_RZDM","FMA",-0.26
"CPC CA","OND",-0.17
"CPC CA","NDJ",-0.3
"CPC CA","DJF",-0.45
"CPC CA","JFM",-0.49
"CPC CA","FMA",-0.36
"CPC MRKOV","OND",-0.44
